v8-version,6,8,275,32,-node.45,0
shared-library,/home/nkouno/.nvm/versions/node/v10.14.2/bin/node,0x400000,0x2290000,0
shared-library,/lib/x86_64-linux-gnu/libc-2.27.so,0x7fb78ba9f000,0x7fb78bc86000,0
shared-library,/lib/x86_64-linux-gnu/libpthread-2.27.so,0x7fb78be90000,0x7fb78beaa000,0
shared-library,/lib/x86_64-linux-gnu/libgcc_s.so.1,0x7fb78c0af000,0x7fb78c0c6000,0
shared-library,/lib/x86_64-linux-gnu/libm-2.27.so,0x7fb78c2c7000,0x7fb78c464000,0
shared-library,/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.25,0x7fb78c665000,0x7fb78c7e3000,0
shared-library,/lib/x86_64-linux-gnu/librt-2.27.so,0x7fb78c9f3000,0x7fb78c9fa000,0
shared-library,/lib/x86_64-linux-gnu/libdl-2.27.so,0x7fb78cbfb000,0x7fb78cbfe000,0
shared-library,/lib/x86_64-linux-gnu/ld-2.27.so,0x7fb78cdff000,0x7fb78ce26000,0
shared-library,[vdso],0x7ffd15df9000,0x7ffd15dfb000,0
shared-library,[vsyscall],0xffffffffff600000,0xffffffffff601000,0
profiler,begin,1000
tick,0x7fb78bea06d6,498,0,0x0,6
tick,0x7fb78bb340dd,1609,0,0x0,6
code-creation,Builtin,3,2021,0x2cd232389e80,1396,RecordWrite
code-creation,Builtin,3,2031,0x2cd23238a440,32,AdaptorWithExitFrame
code-creation,Builtin,3,2034,0x2cd23238a4a0,32,AdaptorWithBuiltinExitFrame
code-creation,Builtin,3,2037,0x2cd23238a500,243,ArgumentsAdaptorTrampoline
code-creation,Builtin,3,2040,0x2cd23238a640,205,CallFunction_ReceiverIsNullOrUndefined
code-creation,Builtin,3,2044,0x2cd23238a760,274,CallFunction_ReceiverIsNotNullOrUndefined
code-creation,Builtin,3,2047,0x2cd23238a8c0,299,CallFunction_ReceiverIsAny
code-creation,Builtin,3,2051,0x2cd23238aa40,139,CallBoundFunction
code-creation,Builtin,3,2053,0x2cd23238ab20,120,Call_ReceiverIsNullOrUndefined
code-creation,Builtin,3,2057,0x2cd23238abe0,120,Call_ReceiverIsNotNullOrUndefined
code-creation,Builtin,3,2060,0x2cd23238aca0,120,Call_ReceiverIsAny
code-creation,Builtin,3,2063,0x2cd23238ad60,1008,CallProxy
code-creation,Builtin,3,2065,0x2cd23238b1a0,81,CallVarargs
code-creation,Builtin,3,2068,0x2cd23238b240,1380,CallWithSpread
