v8-version,6,8,275,32,-node.45,0
shared-library,/home/nkouno/.nvm/versions/node/v10.14.2/bin/node,0x400000,0x2290000,0
shared-library,/lib/x86_64-linux-gnu/libc-2.27.so,0x7fd3328f5000,0x7fd332adc000,0
shared-library,/lib/x86_64-linux-gnu/libpthread-2.27.so,0x7fd332ce6000,0x7fd332d00000,0
shared-library,/lib/x86_64-linux-gnu/libgcc_s.so.1,0x7fd332f05000,0x7fd332f1c000,0
shared-library,/lib/x86_64-linux-gnu/libm-2.27.so,0x7fd33311d000,0x7fd3332ba000,0
shared-library,/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.25,0x7fd3334bb000,0x7fd333639000,0
shared-library,/lib/x86_64-linux-gnu/librt-2.27.so,0x7fd333849000,0x7fd333850000,0
shared-library,/lib/x86_64-linux-gnu/libdl-2.27.so,0x7fd333a51000,0x7fd333a54000,0
shared-library,/lib/x86_64-linux-gnu/ld-2.27.so,0x7fd333c55000,0x7fd333c7c000,0
shared-library,[vdso],0x7ffc627d2000,0x7ffc627d4000,0
shared-library,[vsyscall],0xffffffffff600000,0xffffffffff601000,0
profiler,begin,1000
tick,0x7fd332cf66d6,1023,0,0x0,6
tick,0xed2dae,2058,0,0x0,6
code-creation,Builtin,3,2439,0x13046bc89e80,1396,RecordWrite
code-creation,Builtin,3,2447,0x13046bc8a440,32,AdaptorWithExitFrame
code-creation,Builtin,3,2449,0x13046bc8a4a0,32,AdaptorWithBuiltinExitFrame
code-creation,Builtin,3,2452,0x13046bc8a500,243,ArgumentsAdaptorTrampoline
code-creation,Builtin,3,2454,0x13046bc8a640,205,CallFunction_ReceiverIsNullOrUndefined
code-creation,Builtin,3,2457,0x13046bc8a760,274,CallFunction_ReceiverIsNotNullOrUndefined
code-creation,Builtin,3,2459,0x13046bc8a8c0,299,CallFunction_ReceiverIsAny
code-creation,Builtin,3,2462,0x13046bc8aa40,139,CallBoundFunction
code-creation,Builtin,3,2464,0x13046bc8ab20,120,Call_ReceiverIsNullOrUndefined
code-creation,Builtin,3,2466,0x13046bc8abe0,120,Call_ReceiverIsNotNullOrUndefined
code-creation,Builtin,3,2468,0x13046bc8aca0,120,Call_ReceiverIsAny
code-creation,Builtin,3,2471,0x13046bc8ad60,1008,CallProxy
code-creation,Builtin,3,2473,0x13046bc8b1a0,81,CallVarargs
code-creation,Builtin,3,2475,0x13046bc8b240,1380,CallWithSpread
code-creation,Builtin,3,2479,0x13046bc8b800,1360,CallWithArrayLike
